archive/realai_sdk/realai_sdk/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_sdk/realai_sdk/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_sdk/realai_sdk/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_sdk/realai_sdk/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_sdk/realai_sdk/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_sdk/realai_sdk/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
archive/realai_sdk/realai_sdk/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_sdk/realai_sdk/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_sdk/realai_sdk/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_sdk/realai_sdk/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_sdk/realai_sdk/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_sdk/realai_sdk/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_sdk/realai_sdk/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_sdk/realai_sdk/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_sdk/realai_sdk/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_sdk/realai_sdk/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_sdk/realai_sdk__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_sdk/realai_sdk__dup1/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_sdk/realai_sdk__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_sdk/realai_sdk__dup1/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_sdk/realai_sdk__dup1/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_sdk/realai_sdk__dup1/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_sdk/realai_sdk__dup1/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
archive/realai_sdk/realai_sdk__dup1/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_sdk/realai_sdk__dup1/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_sdk/realai_sdk__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_sdk/realai_sdk__dup1/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_sdk/realai_sdk__dup1/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_sdk/realai_sdk__dup1/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_sdk/realai_sdk__dup1/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_sdk/realai_sdk__dup1/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/realai_sdk/realai_sdk__dup1/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_sdk/realai_sdk__dup1/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_sdk/realai_sdk__dup1/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_sdk/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_sdk/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai_sdk/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai_sdk/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/realai_sdk/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai_sdk/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai_sdk/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai_sdk/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
archive/utilities/6.0	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/6.0
archive/utilities/=10.4.0	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/=10.4.0
archive/utilities/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
archive/utilities/agent_manifests_for_finetuning.json	/mnt/c/realai/training/data/agent_manifests_for_finetuning.json
archive/utilities/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
archive/utilities/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/utilities/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
